timestamp,temperature,humidity,sound,prediction
2026-02-10 18:18:31,21.83,44.32,68.02,1
2026-02-10 18:18:32,21.81,44.44,67.86,1
2026-02-10 18:18:33,21.76,44.61,67.48,1
2026-02-10 18:18:34,21.7,44.57,67.43,1
2026-02-10 18:18:35,21.65,44.71,67.77,1
2026-02-10 18:18:36,21.68,44.82,67.8,1
2026-02-10 18:18:37,21.66,44.92,68.05,1
2026-02-10 18:18:38,21.66,44.88,68.34,1
2026-02-10 18:18:39,21.66,44.75,68.01,1
2026-02-10 18:18:40,21.66,44.82,67.86,1
2026-02-10 18:18:41,21.65,44.87,67.69,1
2026-02-10 18:18:42,21.59,44.94,67.54,1
2026-02-10 18:18:43,21.64,45.0,67.56,1
2026-02-10 18:18:44,21.7,45.17,68.04,1
2026-02-10 18:18:45,21.67,45.14,68.64,1
2026-02-10 18:18:46,21.71,44.85,68.82,1
2026-02-10 18:18:47,21.71,44.8,68.33,1
2026-02-10 18:18:48,21.77,44.83,68.04,1
2026-02-10 18:18:49,21.82,44.86,68.0,1
2026-02-10 18:18:50,21.79,44.93,67.99,1
2026-02-10 18:18:51,21.77,45.04,68.25,1
2026-02-10 18:18:52,21.73,45.02,67.99,1
2026-02-10 18:18:53,21.72,45.02,67.95,1
2026-02-10 18:18:54,21.68,45.18,67.74,1
2026-02-10 18:18:55,21.67,45.26,67.84,1
2026-02-10 18:18:56,21.6,45.2,67.69,1
2026-02-10 18:18:57,21.65,45.22,67.79,1
2026-02-10 18:18:58,21.73,45.03,67.78,1
2026-02-10 18:18:59,21.79,45.14,67.27,1
2026-02-10 18:19:00,21.9,44.98,66.92,1
2026-02-10 18:19:01,21.79,45.02,67.01,1
2026-02-10 18:19:02,21.86,45.05,67.53,1
2026-02-10 18:19:03,21.86,45.15,67.69,1
2026-02-10 18:19:04,21.78,45.03,67.9,1
2026-02-10 18:19:05,21.74,45.14,67.65,1
2026-02-10 18:19:06,21.82,45.05,67.49,1
2026-02-10 18:19:07,21.76,44.9,67.37,1
2026-02-10 18:19:08,21.83,45.03,67.42,1
2026-02-10 18:19:09,21.71,45.19,67.13,1
2026-02-10 18:19:10,21.66,45.12,67.42,1
2026-02-10 18:19:11,21.64,45.28,67.35,1
2026-02-10 18:19:12,21.68,45.24,67.96,1
2026-02-10 18:19:13,21.65,45.22,67.98,1
2026-02-10 18:19:14,21.68,45.27,68.02,1
2026-02-10 18:19:15,21.78,45.19,67.8,1
2026-02-10 18:19:16,21.87,45.21,68.0,1
2026-02-10 18:19:17,21.89,45.08,68.07,1
2026-02-10 18:19:18,21.89,45.12,67.88,1
2026-02-10 18:19:19,21.79,45.09,68.15,1
2026-02-10 18:19:20,21.8,44.86,67.87,1
2026-02-10 18:19:21,21.78,44.89,68.09,1
2026-02-10 18:19:22,21.83,45.06,67.67,1
2026-02-10 18:19:23,21.84,45.05,67.63,1
2026-02-10 18:19:24,21.83,45.18,67.24,1
2026-02-10 18:19:25,21.84,45.23,66.85,1
2026-02-10 18:19:26,21.87,45.29,67.12,1
2026-02-10 18:19:27,21.85,45.32,67.18,1
2026-02-10 18:19:28,21.91,45.26,66.63,1
2026-02-10 18:19:29,21.88,45.2,67.09,1
2026-02-10 18:19:30,21.89,45.2,67.02,1
2026-02-10 18:19:31,21.86,45.32,66.78,1
2026-02-10 18:19:32,21.84,45.42,66.98,1
2026-02-10 18:19:33,21.82,45.49,66.79,1
2026-02-10 18:19:34,21.86,45.41,66.89,1
2026-02-10 18:19:35,21.92,45.52,67.41,1
2026-02-10 18:19:36,22.02,45.35,67.74,1
2026-02-10 18:19:37,22.06,45.43,68.12,1
2026-02-10 18:19:38,22.12,45.51,68.21,1
2026-02-10 18:19:39,22.12,45.38,68.81,1
2026-02-10 18:19:40,22.28,45.33,68.95,1
2026-02-10 18:19:41,22.23,45.26,69.06,1
2026-02-10 18:19:42,22.26,45.37,68.96,1
2026-02-10 18:19:43,22.24,45.38,69.22,1
2026-02-10 18:19:44,22.17,45.41,69.75,1
2026-02-10 18:19:45,22.15,45.31,69.77,1
2026-02-10 18:19:46,22.16,45.35,69.77,1
2026-02-10 18:19:47,22.2,45.44,69.05,1
2026-02-10 18:19:48,22.24,45.58,69.41,1
2026-02-10 18:19:49,22.22,45.76,69.32,1
2026-02-10 18:19:50,22.2,45.79,69.65,1
2026-02-10 18:19:51,22.25,45.86,69.17,1
2026-02-10 18:19:52,22.15,45.86,68.82,1
2026-02-10 18:19:53,22.19,45.89,68.81,1
2026-02-10 18:19:54,22.18,45.68,68.18,1
2026-02-10 18:19:55,22.15,45.61,68.12,1
2026-02-10 18:19:56,22.2,45.68,67.68,1
2026-02-10 18:19:57,22.24,45.68,67.55,1
2026-02-10 18:19:58,22.24,45.57,67.41,1
2026-02-10 18:19:59,22.23,45.54,66.85,1
2026-02-10 18:20:00,22.15,45.54,66.81,1
2026-02-10 18:20:01,22.18,45.52,66.74,1
2026-02-10 18:20:02,22.15,45.54,66.86,1
2026-02-10 18:20:03,22.18,45.46,66.74,1
2026-02-10 18:20:04,22.17,45.43,66.41,1
2026-02-10 18:20:05,22.24,45.33,66.85,1
2026-02-10 18:20:06,22.18,45.45,67.14,1
2026-02-10 18:20:07,22.15,45.54,67.79,1
2026-02-10 18:20:08,22.16,45.56,67.87,1
2026-02-10 18:20:09,22.21,45.57,67.91,1
2026-02-10 18:20:10,22.26,45.51,67.85,1
2026-02-10 18:20:11,22.31,45.49,67.92,1
2026-02-10 18:20:12,22.22,45.46,67.71,1
2026-02-10 18:20:13,22.15,45.43,68.19,1
2026-02-10 18:20:14,22.04,45.34,68.11,1
2026-02-10 18:20:15,22.07,45.36,68.5,1
2026-02-10 18:20:16,22.03,45.27,67.64,1
2026-02-10 18:20:17,21.93,45.08,67.62,1
2026-02-10 18:20:18,21.93,44.8,67.46,1
2026-02-10 18:20:19,21.86,44.96,67.31,1
2026-02-10 18:20:20,21.79,44.96,67.51,1
2026-02-10 18:20:21,21.76,44.92,67.3,1
2026-02-10 18:20:22,21.78,44.86,67.42,1
2026-02-10 18:20:23,21.81,44.8,66.91,1
2026-02-10 18:20:24,21.85,44.84,66.64,1
2026-02-10 18:20:25,21.87,44.77,66.49,1
2026-02-10 18:20:26,21.88,44.76,66.33,1
2026-02-10 18:20:27,21.95,44.62,66.25,1
2026-02-10 18:20:28,21.88,44.89,66.14,1
2026-02-10 18:20:29,21.89,44.73,65.58,1
2026-02-10 18:20:30,21.97,44.66,66.06,1
2026-02-10 18:20:31,21.97,44.55,66.17,1
2026-02-10 18:20:32,22.01,44.66,66.27,1
2026-02-10 18:20:33,21.92,44.7,66.35,1
2026-02-10 18:20:34,22.02,44.75,67.03,1
2026-02-10 18:20:35,22.06,44.88,67.02,1
2026-02-10 18:20:36,22.0,44.78,67.41,1
2026-02-10 18:20:37,21.92,44.94,67.03,1
2026-02-10 18:20:38,21.83,44.91,66.79,1
2026-02-10 18:20:39,21.8,44.99,67.09,1
2026-02-10 18:20:40,21.78,44.99,66.45,1
2026-02-10 18:20:41,21.72,45.02,66.01,1
2026-02-10 18:20:42,21.81,45.08,65.97,1
2026-02-10 18:20:43,21.8,44.9,66.06,1
2026-02-10 18:20:44,21.91,44.84,66.1,1
2026-02-10 18:20:45,21.86,44.83,66.41,1
2026-02-10 18:20:46,21.74,44.72,66.15,1
2026-02-10 18:20:47,21.76,44.67,66.24,1
2026-02-10 18:20:48,21.73,44.48,66.45,1
2026-02-10 18:20:49,21.73,44.6,67.08,1
2026-02-10 18:20:50,21.74,44.67,67.61,1
2026-02-10 18:20:51,21.7,44.81,67.73,1
2026-02-10 18:20:52,21.67,44.76,67.51,1
2026-02-10 18:20:53,21.7,44.8,67.38,1
2026-02-10 18:20:54,21.7,44.76,67.65,1
2026-02-10 18:20:55,21.7,44.57,67.66,1
2026-02-10 18:20:56,21.62,44.59,67.8,1
2026-02-10 18:20:57,21.66,44.62,67.73,1
2026-02-10 18:20:58,21.68,44.84,67.79,1
2026-02-10 18:20:59,21.67,44.83,67.82,1
2026-02-10 18:21:00,21.71,44.92,67.8,1
2026-02-10 18:21:01,21.74,44.93,67.92,1
2026-02-10 18:21:02,21.7,45.17,68.0,1
2026-02-10 18:21:03,21.68,45.07,67.7,1
2026-02-10 18:21:04,21.77,44.97,67.82,1
2026-02-10 18:21:05,21.83,45.01,67.51,1
2026-02-10 18:21:06,21.7,45.01,67.34,1
2026-02-10 18:21:07,21.78,45.07,67.52,1
2026-02-10 18:21:08,21.74,44.99,66.97,1
2026-02-10 18:21:09,21.84,44.95,66.36,1
2026-02-10 18:21:10,21.86,44.77,66.39,1
2026-02-10 18:21:11,21.87,44.97,66.75,1
2026-02-10 18:21:12,21.91,45.18,66.51,1
2026-02-10 18:21:13,21.95,44.96,66.6,1
2026-02-10 18:21:14,21.95,45.1,66.63,1
2026-02-10 18:21:15,21.9,45.01,66.86,1
2026-02-10 18:21:16,21.94,44.99,67.04,1
2026-02-10 18:21:17,22.04,44.84,67.52,1
2026-02-10 18:21:18,22.04,44.85,67.59,1
2026-02-10 18:21:19,22.06,44.84,67.47,1
2026-02-10 18:21:20,22.03,44.93,67.36,1
2026-02-10 18:21:21,22.09,44.83,67.68,1
2026-02-10 18:21:22,22.14,44.94,67.65,1
2026-02-10 18:21:23,22.11,45.14,68.17,1
2026-02-10 18:21:24,22.16,45.07,68.43,1
2026-02-10 18:21:25,22.18,44.98,68.51,1
2026-02-10 18:21:26,22.14,45.01,68.8,1
2026-02-10 18:21:27,22.14,45.02,68.23,1
2026-02-10 18:21:28,22.1,44.94,67.9,1
2026-02-10 18:21:29,22.13,45.03,68.04,1
2026-02-10 18:21:30,22.16,44.92,68.19,1
2026-02-10 18:21:31,22.09,44.78,68.3,1
2026-02-10 18:21:32,22.08,44.87,67.9,1
2026-02-10 18:21:33,22.05,44.82,68.3,1
2026-02-10 18:21:34,21.98,44.76,68.55,1
2026-02-10 18:21:35,21.92,44.65,68.33,1
2026-02-10 18:21:36,21.88,44.7,67.73,1
2026-02-10 18:21:37,21.92,44.77,67.63,1
2026-02-10 18:21:38,21.89,44.82,66.85,1
2026-02-10 18:21:39,21.98,44.68,66.64,1
2026-02-10 18:21:40,21.93,44.66,66.62,1
2026-02-10 18:21:41,21.94,44.83,66.53,1
2026-02-10 18:21:42,21.89,44.7,66.92,1
2026-02-10 18:21:43,21.89,44.62,66.76,1
2026-02-10 18:21:44,21.93,44.62,66.59,1
2026-02-10 18:21:45,22.01,44.66,66.58,1
2026-02-10 18:21:46,21.98,44.54,66.62,1
2026-02-10 18:21:47,22.01,44.53,66.45,1
2026-02-10 18:21:48,22.03,44.54,66.4,1
2026-02-10 18:21:49,22.08,44.49,66.14,1
2026-02-10 18:21:50,22.07,44.59,66.45,1
2026-02-10 18:21:51,22.16,44.61,66.54,1
2026-02-10 18:21:52,22.18,44.47,66.26,1
2026-02-10 18:21:53,22.12,44.53,66.1,1
2026-02-10 18:21:54,22.07,44.6,66.45,1
2026-02-10 18:21:55,22.09,44.49,66.04,1
2026-02-10 18:21:56,22.02,44.4,65.96,1
2026-02-10 18:21:57,22.04,44.47,66.1,1
2026-02-10 18:21:58,21.96,44.49,66.39,1
2026-02-10 18:21:59,21.88,44.49,66.46,1
2026-02-10 18:22:00,21.9,44.56,66.83,1
2026-02-10 18:22:01,21.87,44.59,67.33,1
2026-02-10 18:22:02,21.92,44.49,67.31,1
2026-02-10 18:22:03,21.9,44.39,67.4,1
2026-02-10 18:22:04,21.95,44.44,67.35,1
2026-02-10 18:22:05,21.96,44.59,67.16,1
2026-02-10 18:22:06,21.87,44.6,67.08,1
2026-02-10 18:22:07,22.27,44.54,68.31,1
2026-02-10 18:22:08,22.74,44.69,69.55,1
2026-02-10 18:22:09,23.17,44.68,70.88,1
2026-02-10 18:22:10,23.51,44.6,71.64,1
2026-02-10 18:22:11,23.86,44.55,71.63,1
2026-02-10 18:22:12,23.95,44.45,73.06,-1
2026-02-10 18:22:13,24.38,44.55,73.83,-1
2026-02-10 18:22:14,24.7,44.79,74.26,-1
2026-02-10 18:22:15,24.82,44.87,74.52,-1
2026-02-10 18:22:16,24.93,44.88,75.45,-1
2026-02-10 18:22:17,25.29,44.68,76.09,-1
2026-02-10 18:22:18,25.56,44.79,76.17,-1
2026-02-10 18:22:19,25.8,44.83,76.43,-1
2026-02-10 18:22:20,26.07,45.04,77.83,-1
2026-02-10 18:22:21,26.4,44.97,78.59,-1
2026-02-10 18:22:22,26.77,44.94,79.23,-1
2026-02-10 18:22:23,27.07,45.09,80.26,-1
2026-02-10 18:22:24,27.31,45.12,80.77,-1
2026-02-10 18:22:25,27.51,45.06,81.29,-1
2026-02-10 18:22:26,27.8,44.93,82.57,-1
2026-02-10 18:22:27,27.91,44.71,82.75,-1
2026-02-10 18:22:28,28.0,44.91,83.21,-1
2026-02-10 18:22:29,28.06,44.8,84.06,-1
2026-02-10 18:22:30,28.03,44.94,84.77,-1
2026-02-10 18:22:31,28.09,45.07,85.51,-1
2026-02-10 18:22:32,28.18,44.87,85.63,-1
2026-02-10 18:22:33,28.42,45.0,86.61,-1
2026-02-10 18:22:34,28.69,45.13,86.38,-1
2026-02-10 18:22:35,28.69,45.0,86.95,-1
2026-02-10 18:22:36,28.83,45.1,87.52,-1
2026-02-10 18:22:37,28.76,45.07,88.47,-1
2026-02-10 18:22:38,29.18,45.31,87.67,-1
2026-02-10 18:22:39,29.23,45.25,87.9,-1
2026-02-10 18:22:40,29.35,45.22,87.83,-1
2026-02-10 18:22:41,29.3,45.1,88.42,-1
2026-02-10 18:22:42,29.36,45.06,89.7,-1
2026-02-10 18:22:43,29.44,45.12,89.63,-1
2026-02-10 18:22:44,29.57,45.08,89.87,-1
2026-02-10 18:22:45,29.57,45.1,90.62,-1
2026-02-10 18:22:46,29.72,45.02,91.38,-1
2026-02-10 18:22:47,29.66,45.17,92.18,-1
2026-02-10 18:22:48,29.67,45.2,92.29,-1
2026-02-10 18:22:49,29.61,45.29,92.55,-1
2026-02-10 18:22:50,29.81,45.37,93.15,-1
2026-02-10 18:22:51,29.79,45.13,93.8,-1
2026-02-10 18:22:52,29.81,45.2,93.97,-1
2026-02-10 18:22:53,29.98,45.34,94.73,-1
2026-02-10 18:22:54,29.88,45.47,95.25,-1
2026-02-10 18:22:55,29.81,45.49,94.77,-1
2026-02-10 18:22:56,29.89,45.66,94.54,-1
2026-02-10 18:22:57,29.85,45.5,94.25,-1
2026-02-10 18:22:58,29.9,45.48,94.82,-1
2026-02-10 18:22:59,29.77,45.47,94.88,-1
2026-02-10 18:23:00,29.75,45.33,94.6,-1
2026-02-10 18:23:01,29.78,45.18,94.64,-1
2026-02-10 18:23:02,29.93,44.98,95.23,-1
2026-02-10 18:23:03,29.94,44.93,95.03,-1
2026-02-10 18:23:04,30.06,44.96,95.05,-1
2026-02-10 18:23:05,29.83,44.83,94.66,-1
2026-02-10 18:23:06,29.84,44.78,94.97,-1
2026-02-10 18:23:07,29.76,44.78,94.3,-1
2026-02-10 18:23:08,29.8,44.92,94.07,-1
2026-02-10 18:23:09,29.71,44.87,93.66,-1
2026-02-10 18:23:10,29.66,44.61,94.56,-1
2026-02-10 18:23:11,29.59,44.55,94.0,-1
2026-02-10 18:23:12,29.76,44.44,94.8,-1
2026-02-10 18:23:13,29.77,44.49,94.54,-1
2026-02-10 18:23:14,29.62,44.48,94.46,-1
2026-02-10 18:23:15,29.65,44.53,94.8,-1
2026-02-10 18:23:16,29.69,44.42,94.54,-1
2026-02-10 18:23:17,29.69,44.37,94.97,-1
2026-02-10 18:23:18,29.63,44.32,95.47,-1
2026-02-10 18:23:19,29.67,44.28,95.36,-1
2026-02-10 18:23:20,29.69,44.32,95.87,-1
2026-02-10 18:23:21,29.65,44.3,95.67,-1
2026-02-10 18:23:22,29.85,44.23,95.3,-1
2026-02-10 18:23:23,29.72,44.22,95.64,-1
2026-02-10 18:23:24,29.6,44.3,96.08,-1
2026-02-10 18:23:25,29.31,44.29,96.39,-1
2026-02-10 18:23:26,29.29,44.4,96.05,-1
2026-02-10 18:23:27,29.32,44.46,96.24,-1
2026-02-10 18:23:28,29.61,44.56,96.17,-1
2026-02-10 18:23:29,29.69,44.57,96.56,-1
2026-02-10 18:23:30,29.75,44.55,96.5,-1
2026-02-10 18:23:31,29.8,44.56,96.96,-1
2026-02-10 18:23:32,29.44,44.73,97.71,-1
2026-02-10 18:23:33,29.3,44.66,98.33,-1
2026-02-10 18:23:34,29.41,44.76,98.51,-1
2026-02-10 18:23:35,29.45,44.74,99.3,-1
2026-02-10 18:23:36,29.45,44.7,98.69,-1
2026-02-10 18:23:37,29.43,44.83,98.11,-1
2026-02-10 18:23:38,29.47,44.88,99.01,-1
2026-02-10 18:23:39,29.41,44.93,99.32,-1
2026-02-10 18:23:40,29.47,45.04,98.84,-1
2026-02-10 18:23:41,29.08,44.88,97.75,-1
2026-02-10 18:23:42,28.74,44.99,96.89,-1
2026-02-10 18:23:43,28.3,45.07,95.91,-1
2026-02-10 18:23:44,27.96,45.25,94.92,-1
2026-02-10 18:23:45,27.63,45.4,94.26,-1
2026-02-10 18:23:46,27.31,45.4,93.1,-1
2026-02-10 18:23:47,27.1,45.41,92.02,-1
2026-02-10 18:23:48,26.82,45.54,91.66,-1
2026-02-10 18:23:49,26.66,45.59,90.91,-1
2026-02-10 18:23:50,26.43,45.48,90.35,-1
2026-02-10 18:23:51,26.11,45.54,89.9,-1
2026-02-10 18:23:52,25.85,45.48,89.51,-1
2026-02-10 18:23:53,25.68,45.37,89.08,-1
2026-02-10 18:23:54,25.52,45.39,88.52,-1
2026-02-10 18:23:55,25.34,45.37,87.88,-1
2026-02-10 18:23:56,25.24,45.4,87.4,-1
2026-02-10 18:23:57,25.03,45.33,86.62,-1
2026-02-10 18:23:58,24.8,45.6,85.57,-1
2026-02-10 18:23:59,24.75,45.66,84.68,-1
2026-02-10 18:24:00,24.63,45.66,83.81,-1
2026-02-10 18:24:01,24.43,45.6,83.78,-1
2026-02-10 18:24:02,24.35,45.39,83.03,-1
2026-02-10 18:24:03,24.2,45.34,82.4,-1
2026-02-10 18:24:04,24.02,45.16,82.19,-1
2026-02-10 18:24:05,23.94,45.05,81.35,-1
2026-02-10 18:24:06,23.85,45.14,81.11,-1
2026-02-10 18:24:07,23.75,45.16,80.49,-1
2026-02-10 18:24:08,23.76,45.33,79.89,-1
2026-02-10 18:24:09,23.71,45.43,79.24,-1
2026-02-10 18:24:10,23.65,45.51,78.7,-1
2026-02-10 18:24:11,23.63,45.49,78.07,-1
2026-02-10 18:24:12,23.49,45.36,77.8,1
2026-02-10 18:24:13,23.4,45.33,77.09,1
2026-02-10 18:24:14,23.29,45.27,76.52,1
2026-02-10 18:24:15,23.21,45.35,76.35,1
2026-02-10 18:24:16,23.21,45.33,76.37,1
2026-02-10 18:24:17,23.11,45.22,75.98,1
2026-02-10 18:24:18,23.01,45.21,75.4,1
2026-02-10 18:24:19,22.95,45.11,74.9,1
2026-02-10 18:24:20,22.91,45.03,74.54,1
2026-02-10 18:24:21,22.91,45.12,74.14,1
2026-02-10 18:24:22,22.91,45.17,73.72,1
2026-02-10 18:24:23,22.83,44.99,73.24,1
2026-02-10 18:24:24,22.82,45.03,73.09,1
2026-02-10 18:24:25,22.8,45.08,72.91,1
2026-02-10 18:24:26,22.75,45.15,72.4,1
2026-02-10 18:24:27,22.72,45.06,71.8,1
2026-02-10 18:24:28,22.65,45.03,71.61,1
2026-02-10 18:24:29,22.54,44.93,71.03,1
2026-02-10 18:24:30,22.56,44.97,70.65,1
2026-02-10 18:24:31,22.48,44.95,70.31,1
2026-02-10 18:24:32,22.47,44.86,70.33,1
2026-02-10 18:24:33,22.43,44.71,70.37,1
2026-02-10 18:24:34,22.34,44.69,70.38,1
2026-02-10 18:24:35,22.37,44.8,70.47,1
2026-02-10 18:24:36,22.35,44.85,70.26,1
2026-02-10 18:24:37,22.34,44.83,70.15,1
2026-02-10 18:24:38,22.37,44.71,70.24,1
2026-02-10 18:24:39,22.39,44.7,70.45,1
2026-02-10 18:24:40,22.25,44.57,70.88,1
2026-02-10 18:24:41,22.19,44.67,70.79,1
2026-02-10 18:24:42,22.19,44.71,70.78,1
2026-02-10 18:24:43,22.25,44.63,70.92,1
2026-02-10 18:24:44,22.28,44.71,70.92,1
2026-02-10 18:24:45,22.29,44.65,70.64,1
2026-02-10 18:24:46,22.3,44.6,70.49,1
2026-02-10 18:24:47,22.3,44.55,70.64,1
2026-02-10 18:24:48,22.34,44.58,70.91,1
2026-02-10 18:24:49,22.37,44.64,71.12,1
2026-02-10 18:24:50,22.36,44.68,71.66,1
2026-02-10 18:24:51,22.39,44.69,71.83,1
2026-02-10 18:24:52,22.34,44.62,71.55,1
2026-02-10 18:24:53,22.34,44.73,71.23,1
2026-02-10 18:24:54,22.35,44.87,70.97,1
2026-02-10 18:24:55,22.36,45.05,70.4,1
2026-02-10 18:24:56,22.36,45.11,70.63,1
2026-02-10 18:24:57,22.33,45.11,70.65,1
2026-02-10 18:24:58,22.4,45.15,70.66,1
2026-02-10 18:24:59,22.43,45.06,70.23,1
2026-02-10 18:25:00,22.4,45.05,69.96,1
2026-02-10 18:25:01,22.33,45.02,69.76,1
2026-02-10 18:25:02,22.26,45.21,69.38,1
2026-02-10 18:25:03,22.2,45.03,69.93,1
2026-02-10 18:25:04,22.24,44.94,70.28,1
2026-02-10 18:25:05,22.27,45.01,70.49,1
2026-02-10 18:25:06,22.43,44.92,70.62,1
2026-02-10 18:25:07,22.43,45.01,70.94,1
2026-02-10 18:25:08,22.4,44.96,70.67,1
2026-02-10 18:25:09,22.43,44.89,70.23,1
2026-02-10 18:25:10,22.41,44.67,70.51,1
2026-02-10 18:25:11,22.39,44.66,70.31,1
2026-02-10 18:25:12,22.34,44.86,70.18,1
2026-02-10 18:25:13,22.28,44.92,69.87,1
2026-02-10 18:25:14,22.29,44.84,69.52,1
2026-02-10 18:25:15,22.25,44.7,69.23,1
2026-02-10 18:25:16,22.28,44.59,69.48,1
2026-02-10 18:25:17,22.31,44.74,69.38,1
2026-02-10 18:25:18,22.23,44.62,69.66,1
2026-02-10 18:25:19,22.2,44.7,70.02,1
2026-02-11 10:03:52,22.03,44.83,68.63,1
2026-02-11 10:03:53,22.05,44.78,68.64,1
2026-02-11 10:03:54,22.07,44.88,69.39,1
2026-02-11 10:03:55,22.06,44.82,69.9,1
2026-02-11 10:03:56,22.0,44.91,69.42,1
2026-02-11 10:03:57,22.06,44.79,69.18,1
2026-02-11 10:03:58,22.03,44.75,68.68,1
2026-02-11 10:03:59,21.98,44.55,68.82,1
2026-02-11 10:04:00,21.9,44.59,68.72,1
2026-02-11 10:04:01,21.85,44.62,68.85,1
2026-02-11 10:04:02,21.93,44.52,68.82,1
2026-02-11 10:04:03,21.9,44.53,68.94,1
2026-02-11 10:04:04,21.93,44.39,68.74,1
2026-02-11 10:04:05,21.88,44.48,69.58,1
2026-02-11 10:04:06,21.83,44.58,69.83,1
2026-02-11 10:04:07,21.8,44.5,69.26,1
2026-02-11 10:04:08,21.91,44.57,69.05,1
2026-02-11 10:04:09,21.95,44.52,69.22,1
2026-02-11 10:04:10,22.01,44.53,68.81,1
2026-02-11 10:04:11,22.08,44.56,68.53,1
2026-02-11 10:04:12,22.12,44.56,68.11,1
2026-02-11 10:04:13,22.02,44.6,68.07,1
2026-02-11 10:04:14,21.96,44.57,68.33,1
2026-02-11 10:04:15,21.92,44.51,68.2,1
2026-02-11 10:04:16,21.88,44.46,67.92,1
2026-02-11 10:04:17,21.92,44.41,68.14,1
2026-02-11 10:04:18,21.95,44.44,68.4,1
2026-02-11 10:04:19,21.92,44.54,68.12,1
2026-02-11 10:04:20,21.92,44.6,67.81,1
2026-02-11 10:04:21,21.89,44.59,67.65,1
2026-02-11 10:04:22,21.91,44.58,67.72,1
2026-02-11 10:04:23,21.88,44.64,67.82,1
2026-02-11 10:04:24,21.89,44.78,68.1,1
2026-02-11 10:04:25,21.8,44.88,67.78,1
2026-02-11 10:04:26,21.79,45.09,67.75,1
2026-02-11 10:04:27,21.76,45.27,68.65,1
2026-02-11 10:04:28,21.68,45.25,68.34,1
2026-02-11 10:04:29,21.71,45.24,68.18,1
2026-02-11 10:04:30,21.72,45.26,68.34,1
2026-02-11 10:04:31,21.68,45.38,68.38,1
2026-02-11 10:04:32,21.77,45.15,68.57,1
2026-02-11 10:04:33,21.81,45.13,68.7,1
2026-02-11 10:04:34,21.77,45.02,68.62,1
2026-02-11 10:04:35,21.75,45.08,68.66,1
2026-02-11 10:04:36,21.83,45.1,68.59,1
2026-02-11 10:04:37,21.76,45.06,68.64,1
2026-02-11 10:04:38,21.81,45.05,68.95,1
2026-02-11 10:04:39,21.79,45.11,68.69,1
2026-02-11 10:04:40,21.83,44.88,68.73,1
2026-02-11 10:04:41,21.92,45.03,68.41,1
2026-02-11 10:04:42,21.99,44.96,68.08,1
2026-02-11 10:04:43,22.0,44.76,67.86,1
2026-02-11 10:04:44,22.05,44.87,67.37,1
2026-02-11 10:04:45,21.99,44.89,67.22,1
2026-02-11 10:04:46,22.02,44.9,67.38,1
2026-02-11 10:04:47,21.99,44.94,67.25,1
2026-02-11 10:04:48,21.98,44.91,67.66,1
2026-02-11 10:04:49,21.98,44.88,67.88,1
2026-02-11 10:04:50,21.98,44.95,68.22,1
2026-02-11 10:04:51,22.05,45.18,67.94,1
2026-02-11 10:04:52,22.01,45.05,67.89,1
2026-02-11 10:04:53,22.01,45.27,67.74,1
2026-02-11 10:04:54,22.05,45.32,67.68,1
2026-02-11 10:04:55,22.01,45.33,67.78,1
2026-02-11 10:04:56,22.06,44.97,68.41,1
2026-02-11 10:04:57,22.16,45.01,68.68,1
2026-02-11 10:04:58,22.23,45.05,69.33,1
2026-02-11 10:04:59,22.09,45.14,69.05,1
2026-02-11 10:05:00,22.02,45.26,69.03,1
2026-02-11 10:05:01,22.04,45.19,68.71,1
2026-02-11 10:05:02,22.07,45.27,68.59,1
2026-02-11 10:05:03,22.11,45.14,68.39,1
2026-02-11 10:05:04,22.15,45.15,68.31,1
2026-02-11 10:05:05,22.12,45.06,67.7,1
2026-02-11 10:05:06,22.1,45.01,67.74,1
2026-02-11 10:05:07,22.1,45.06,67.78,1
2026-02-11 10:05:08,22.14,45.25,67.97,1
2026-02-11 10:05:09,22.13,45.2,68.06,1
2026-02-11 10:05:10,22.07,45.2,68.48,1
2026-02-11 10:05:11,22.09,45.37,68.18,1
2026-02-11 10:05:12,22.16,45.34,68.3,1
2026-02-11 10:05:13,22.13,45.24,67.92,1
2026-02-11 10:05:14,22.04,45.21,67.39,1
2026-02-11 10:05:15,22.09,45.14,67.57,1
2026-02-11 10:05:16,22.12,45.02,67.7,1
2026-02-11 10:05:17,22.16,45.17,67.88,1
2026-02-11 10:05:18,22.06,45.08,68.07,1
2026-02-11 10:05:19,22.02,45.14,67.66,1
2026-02-11 10:05:20,21.99,45.14,67.76,1
2026-02-11 10:05:21,21.99,45.17,67.9,1
2026-02-11 10:05:22,21.82,45.09,67.9,1
2026-02-11 10:05:23,21.75,45.11,67.49,1
2026-02-11 10:05:24,21.8,45.28,67.14,1
2026-02-11 10:05:25,21.81,45.27,67.59,1
2026-02-11 10:05:26,21.83,45.47,67.78,1
2026-02-11 10:05:27,21.8,45.45,67.93,1
2026-02-11 10:05:28,21.9,45.45,68.23,1
2026-02-11 10:05:29,21.91,45.47,68.11,1
2026-02-11 10:05:30,21.92,45.54,68.56,1
2026-02-11 10:05:31,21.96,45.59,68.79,1
2026-02-11 10:05:32,21.9,45.51,69.31,1
2026-02-11 10:05:33,21.96,45.51,69.25,1
2026-02-11 10:05:34,21.94,45.36,69.28,1
2026-02-11 10:05:35,21.89,45.22,69.05,1
